session,mode,threads,runs,job_name,rw,ioengine,op,avg_elapsed_sec,avg_jobs,avg_total_ops,avg_ops_per_job,avg_iops,avg_bw_kib_per_sec,avg_bw_mib_per_sec,avg_io_mib,avg_run_msec,avg_clat_avg_usec,avg_clat_stdev_usec,avg_cpu_usr_pct,avg_cpu_sys_pct,avg_ctx,avg_threads_started,avg_groupid,avg_err,avg_pid,avg_iodepth,avg_bw_decimal_value,avg_bw_decimal_unit,avg_io_decimal_value,avg_io_decimal_unit,avg_run_bw_kib_per_sec,avg_run_bw_mib_per_sec,avg_run_io_mib,avg_run_msec_min,avg_run_msec_max,avg_bw_min_kib_per_sec,avg_bw_max_kib_per_sec,avg_bw_avg_kib_per_sec,avg_bw_stdev_kib_per_sec,avg_bw_per_pct,avg_bw_samples,avg_iops_min,avg_iops_max,avg_iops_avg,avg_iops_stdev,avg_iops_samples,avg_cpu_majf,avg_cpu_minf,avg_total_read_ops,avg_total_write_ops,avg_total_trim_ops,avg_total_sync_ops,avg_short_read_ops,avg_short_write_ops,avg_short_trim_ops,avg_short_sync_ops,avg_dropped_read_ops,avg_dropped_write_ops,avg_dropped_trim_ops,avg_dropped_sync_ops,avg_latency_target,avg_latency_window,avg_latency_percentile,avg_latency_depth,avg_io_depth_1_pct,avg_io_depth_2_pct,avg_io_depth_4_pct,avg_io_depth_8_pct,avg_io_depth_16_pct,avg_io_depth_32_pct,avg_io_depth_ge64_pct,avg_submit_0_pct,avg_submit_4_pct,avg_submit_8_pct,avg_submit_16_pct,avg_submit_32_pct,avg_submit_64_pct,avg_submit_ge64_pct,avg_complete_0_pct,avg_complete_4_pct,avg_complete_8_pct,avg_complete_16_pct,avg_complete_32_pct,avg_complete_64_pct,avg_complete_ge64_pct,avg_slat_min_usec,avg_slat_max_usec,avg_slat_avg_usec,avg_slat_stdev_usec,avg_slat_p01_usec,avg_slat_p05_usec,avg_slat_p10_usec,avg_slat_p20_usec,avg_slat_p30_usec,avg_slat_p40_usec,avg_slat_p50_usec,avg_slat_p60_usec,avg_slat_p70_usec,avg_slat_p80_usec,avg_slat_p90_usec,avg_slat_p95_usec,avg_slat_p99_usec,avg_slat_p995_usec,avg_slat_p999_usec,avg_slat_p9995_usec,avg_slat_p9999_usec,avg_clat_min_usec,avg_clat_max_usec,avg_clat_avg_usec,avg_clat_stdev_usec,avg_clat_p01_usec,avg_clat_p05_usec,avg_clat_p10_usec,avg_clat_p20_usec,avg_clat_p30_usec,avg_clat_p40_usec,avg_clat_p50_usec,avg_clat_p60_usec,avg_clat_p70_usec,avg_clat_p80_usec,avg_clat_p90_usec,avg_clat_p95_usec,avg_clat_p99_usec,avg_clat_p995_usec,avg_clat_p999_usec,avg_clat_p9995_usec,avg_clat_p9999_usec,avg_lat_min_usec,avg_lat_max_usec,avg_lat_avg_usec,avg_lat_stdev_usec,avg_lat_p01_usec,avg_lat_p05_usec,avg_lat_p10_usec,avg_lat_p20_usec,avg_lat_p30_usec,avg_lat_p40_usec,avg_lat_p50_usec,avg_lat_p60_usec,avg_lat_p70_usec,avg_lat_p80_usec,avg_lat_p90_usec,avg_lat_p95_usec,avg_lat_p99_usec,avg_lat_p995_usec,avg_lat_p999_usec,avg_lat_p9995_usec,avg_lat_p9999_usec
0313_163640,uring,12,10,create,read,filecreate,read,11.800000,12.000000,96000.000000,8000.000000,10280.800000,41144.320000,40.180000,375.000000,9352.300000,494.712000,747.052000,45.943000,3.778000,479713.200000,12.000000,0.000000,0.000000,184172.100000,1.000000,42.130000,,375.000000,,41144.320000,40.180000,375.000000,9352.300000,9352.300000,25005.200000,78476.200000,47173.358000,1179.297000,100.000000,192.500000,6248.600000,19618.800000,11793.037000,294.841000,192.500000,0.000000,0.000000,96000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,36.000000,53787.900000,494.712000,747.052000,44.800000,48.000000,49.700000,53.900000,67.700000,90.200000,131.600000,494.300000,907.800000,1105.600000,1256.000000,1353.800000,1522.700000,1588.000000,1853.400000,3122.300000,37421.500000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,13,10,create,read,filecreate,read,13.500000,13.000000,104000.000000,8000.000000,9716.500000,38871.040000,37.960000,406.000000,10703.500000,786.923000,931.800000,31.290000,3.512000,531454.600000,13.000000,0.000000,0.000000,184545.400000,1.000000,39.810000,,406.000000,,38871.040000,37.960000,406.000000,10703.500000,10703.500000,25978.300000,74292.100000,40954.970000,965.920000,100.000000,252.600000,6492.100000,18572.900000,10238.551000,241.492000,252.600000,0.000000,0.000000,104000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,37.300000,51946.500000,786.923000,931.800000,46.500000,49.300000,52.000000,61.400000,87.400000,154.200000,877.400000,1167.100000,1327.600000,1470.100000,1629.000000,1737.200000,1920.800000,1987.900000,2284.300000,4622.400000,46347.700000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,14,10,create,read,filecreate,read,15.300000,14.000000,112000.000000,8000.000000,9096.400000,36382.720000,35.530000,438.000000,12313.900000,1063.765000,989.066000,23.835000,3.207000,580248.000000,14.000000,0.000000,0.000000,184939.400000,1.000000,37.260000,,438.000000,,36382.720000,35.530000,438.000000,12313.900000,12313.900000,26346.200000,60820.500000,37169.001000,526.021000,100.000000,325.400000,6583.700000,15204.700000,9292.022000,131.515000,325.400000,0.000000,0.000000,112000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,37.000000,55402.600000,1063.765000,989.066000,47.900000,51.300000,54.800000,69.200000,140.300000,1120.000000,1331.000000,1473.300000,1599.500000,1730.500000,1874.900000,1978.100000,2151.100000,2215.600000,2654.700000,5685.700000,44512.600000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,15,10,create,read,filecreate,read,16.200000,15.000000,120000.000000,8000.000000,8975.300000,35891.200000,35.050000,469.000000,13373.400000,1143.076000,1047.706000,25.981000,2.847000,617097.700000,15.000000,0.000000,0.000000,185365.200000,1.000000,36.770000,,469.000000,,35891.200000,35.050000,469.000000,13373.400000,13373.400000,25858.400000,54012.000000,36293.021000,401.848000,99.956000,383.900000,6460.700000,13502.300000,9073.024000,100.474000,383.900000,0.000000,0.000000,120000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,37.700000,54320.400000,1143.076000,1047.706000,47.700000,50.700000,53.400000,64.000000,102.600000,1037.500000,1475.100000,1640.400000,1781.500000,1915.800000,2064.000000,2173.000000,2346.800000,2408.900000,2785.600000,6914.600000,42087.700000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,16,10,create,read,filecreate,read,18.000000,16.000000,128000.000000,8000.000000,8729.300000,34938.880000,34.120000,500.000000,14665.900000,1364.387000,1152.173000,20.274000,2.772000,666419.500000,16.000000,0.000000,0.000000,185810.700000,1.000000,35.770000,,500.000000,,34938.880000,34.120000,500.000000,14665.900000,14665.900000,25708.100000,48180.400000,35524.275000,313.232000,100.000000,452.700000,6421.000000,12044.800000,8880.820000,78.334000,452.700000,0.000000,0.000000,128000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,38.100000,54580.900000,1364.387000,1152.173000,49.200000,52.800000,55.900000,73.900000,918.400000,1494.700000,1670.000000,1812.500000,1937.100000,2057.500000,2195.800000,2287.800000,2457.800000,2530.200000,3311.800000,10578.000000,50489.500000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,17,10,create,read,filecreate,read,19.600000,17.000000,136000.000000,8000.000000,8289.600000,33157.120000,32.380000,531.000000,16408.200000,1600.464000,1360.294000,17.591000,2.575000,710622.500000,17.000000,0.000000,0.000000,186277.000000,1.000000,33.950000,,531.000000,,33157.120000,32.380000,531.000000,16408.200000,16408.200000,23448.600000,41888.800000,33447.122000,209.370000,100.000000,540.800000,5857.900000,10472.200000,8361.584000,52.367000,540.800000,0.000000,0.000000,136000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,38.700000,57104.000000,1600.464000,1360.294000,49.700000,53.500000,57.700000,83.000000,1442.400000,1725.600000,1912.400000,2069.800000,2205.800000,2340.100000,2484.200000,2589.400000,2772.600000,2848.100000,4727.200000,21227.400000,52062.200000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,18,10,create,read,filecreate,read,21.600000,18.000000,144000.000000,8000.000000,8000.000000,32010.240000,31.260000,563.000000,18008.500000,1813.947000,1487.038000,15.811000,2.442000,753930.400000,18.000000,0.000000,0.000000,186788.100000,1.000000,32.780000,,563.000000,,32010.240000,31.260000,563.000000,18008.500000,18008.500000,22446.200000,37380.000000,32125.497000,163.729000,100.000000,632.500000,5607.500000,9345.000000,8031.229000,40.955000,632.500000,0.000000,0.000000,144000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,39.000000,57888.700000,1813.947000,1487.038000,50.300000,54.800000,61.500000,89.800000,1661.800000,1928.800000,2133.000000,2304.100000,2467.900000,2622.000000,2786.000000,2893.900000,3094.000000,3169.200000,8625.100000,38889.600000,52639.000000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,19,10,create,read,filecreate,read,23.300000,19.000000,152000.000000,8000.000000,7777.500000,31129.600000,30.400000,594.000000,19559.300000,1995.512000,1597.072000,14.935000,2.387000,796424.800000,19.000000,0.000000,0.000000,187304.200000,1.000000,31.860000,,594.000000,,31129.600000,30.400000,594.000000,19559.300000,19559.300000,21637.400000,36374.600000,31214.441000,148.034000,99.974000,725.300000,5407.000000,9093.300000,7803.522000,37.017000,725.300000,0.000000,0.000000,152000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,39.500000,56989.200000,1995.512000,1597.072000,50.600000,55.800000,65.200000,99.800000,1848.600000,2135.300000,2343.600000,2517.000000,2681.000000,2851.200000,3034.900000,3165.800000,3385.400000,3487.000000,9195.100000,41353.800000,54683.600000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,20,10,create,read,filecreate,read,25.400000,20.000000,160000.000000,8000.000000,7525.600000,30105.600000,29.400000,625.000000,21299.700000,2203.000000,1695.350000,14.282000,2.255000,838967.300000,20.000000,0.000000,0.000000,187840.400000,1.000000,30.840000,,625.000000,,30105.600000,29.400000,625.000000,21299.700000,21299.700000,20312.500000,35087.200000,30158.732000,145.559000,99.956000,835.900000,5076.300000,8771.800000,7539.629000,36.398000,835.900000,0.000000,0.000000,160000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,39.500000,57430.500000,2203.000000,1695.350000,51.100000,57.200000,68.800000,112.800000,2040.100000,2336.700000,2553.300000,2739.900000,2926.800000,3123.000000,3372.400000,3575.500000,3872.200000,3975.200000,11596.900000,41747.100000,52586.500000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,21,10,create,read,filecreate,read,26.500000,21.000000,168000.000000,8000.000000,7460.700000,29849.600000,29.150000,656.000000,22559.600000,2332.971000,1742.226000,13.991000,2.174000,880365.900000,21.000000,0.000000,0.000000,188397.800000,1.000000,30.540000,,656.000000,,29849.600000,29.150000,656.000000,22559.600000,22559.600000,19853.500000,36352.000000,30024.074000,159.564000,100.000000,925.300000,4961.300000,9087.800000,7505.928000,39.901000,925.300000,0.000000,0.000000,168000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,39.600000,58758.700000,2332.971000,1742.226000,50.900000,57.300000,69.300000,113.800000,2145.200000,2471.100000,2694.200000,2883.900000,3077.400000,3310.000000,3650.900000,3899.900000,4224.300000,4337.500000,10715.800000,39951.300000,53477.800000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,22,10,create,read,filecreate,read,29.600000,22.000000,176000.000000,8000.000000,6962.400000,27852.800000,27.200000,688.000000,25288.700000,2655.340000,1981.772000,13.137000,2.096000,923226.600000,22.000000,0.000000,0.000000,188986.400000,1.000000,28.520000,,688.000000,,27852.800000,27.200000,688.000000,25288.700000,25288.700000,19107.200000,34163.100000,28023.827000,154.487000,100.000000,1090.900000,4774.300000,8540.300000,7005.885000,38.627000,1090.900000,0.000000,0.000000,176000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,40.400000,58948.800000,2655.340000,1981.772000,51.900000,60.800000,76.300000,478.400000,2395.800000,2713.800000,2959.500000,3192.100000,3510.000000,3857.300000,4150.500000,4357.200000,4679.800000,4817.300000,16050.300000,44774.700000,57383.800000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,23,10,create,read,filecreate,read,31.700000,23.000000,184000.000000,8000.000000,6765.300000,27043.840000,26.410000,719.000000,27201.200000,2891.139000,2083.704000,12.327000,2.034000,965582.100000,23.000000,0.000000,0.000000,189611.700000,1.000000,27.700000,,719.000000,,27043.840000,26.410000,719.000000,27201.200000,27201.200000,18904.500000,34066.300000,27242.583000,144.872000,100.000000,1228.800000,4724.800000,8516.300000,6810.594000,36.221000,1228.800000,0.000000,0.000000,184000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,40.300000,61257.300000,2891.139000,2083.704000,52.100000,63.300000,80.800000,1202.900000,2635.100000,2933.100000,3198.700000,3513.400000,3857.300000,4139.200000,4437.300000,4666.700000,5099.200000,5263.200000,24078.300000,45141.700000,56518.700000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,24,10,create,read,filecreate,read,34.100000,24.000000,192000.000000,8000.000000,6541.500000,26152.960000,25.540000,750.000000,29355.000000,3147.818000,2186.407000,11.628000,1.972000,1007694.100000,24.000000,0.000000,0.000000,190265.400000,1.000000,26.800000,,750.000000,,26152.960000,25.540000,750.000000,29355.000000,29355.000000,18446.700000,33560.000000,26341.674000,136.242000,100.000000,1383.800000,4610.000000,8389.600000,6585.365000,34.064000,1383.800000,0.000000,0.000000,192000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,40.500000,57661.700000,3147.818000,2186.407000,52.700000,66.800000,86.600000,1811.100000,2883.900000,3195.400000,3503.400000,3877.000000,4173.800000,4437.400000,4797.600000,5132.100000,5571.000000,5728.200000,27958.100000,46976.800000,55417.700000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,25,10,create,read,filecreate,read,36.100000,25.000000,200000.000000,8000.000000,6509.500000,26050.560000,25.440000,781.000000,30749.400000,3316.583000,2228.373000,11.308000,1.892000,1050090.800000,25.000000,0.000000,0.000000,191069.500000,1.000000,26.660000,,781.000000,,26050.560000,25.440000,781.000000,30749.400000,30749.400000,18310.200000,32961.200000,26185.542000,120.000000,100.000000,1516.300000,4574.500000,8240.300000,6546.319000,30.007000,1516.300000,0.000000,0.000000,200000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,40.500000,58717.200000,3316.583000,2228.373000,53.100000,68.300000,90.100000,2146.700000,3067.600000,3411.600000,3752.500000,4081.800000,4347.200000,4635.400000,4994.500000,5302.400000,5761.100000,6069.200000,31012.000000,46085.400000,55129.400000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,26,10,create,read,filecreate,read,37.700000,26.000000,208000.000000,8000.000000,6389.200000,25569.280000,24.970000,813.000000,32564.400000,3515.517000,2324.394000,11.165000,1.834000,1092318.000000,26.000000,0.000000,0.000000,192144.500000,1.000000,26.160000,,813.000000,,25569.280000,24.970000,813.000000,32564.400000,32564.400000,17921.500000,32518.800000,25732.653000,116.360000,100.000000,1664.500000,4477.800000,8129.700000,6433.094000,29.096000,1664.500000,0.000000,0.000000,208000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,39.800000,59187.100000,3515.517000,2324.394000,53.700000,70.000000,95.800000,2254.100000,3241.200000,3640.900000,3991.600000,4293.100000,4588.000000,4948.400000,5335.300000,5636.500000,6128.100000,6462.400000,32375.300000,45928.200000,55994.300000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,27,10,create,read,filecreate,read,40.000000,27.000000,216000.000000,8000.000000,6233.900000,24944.640000,24.360000,844.000000,34660.100000,3767.398000,2413.706000,10.631000,1.781000,1134644.600000,27.000000,0.000000,0.000000,193076.100000,1.000000,25.540000,,844.000000,,24944.640000,24.360000,844.000000,34660.100000,34660.100000,17261.900000,31933.700000,25101.692000,105.204000,100.000000,1842.000000,4312.200000,7983.100000,6275.360000,26.307000,1842.000000,0.000000,0.000000,216000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,41.000000,61088.000000,3767.398000,2413.706000,55.000000,72.600000,101.900000,2641.600000,3545.900000,3952.300000,4306.300000,4614.200000,4889.400000,5223.900000,5623.500000,5957.800000,6455.700000,6698.200000,31968.900000,46609.600000,57462.400000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,28,10,create,read,filecreate,read,42.000000,28.000000,224000.000000,8000.000000,6130.600000,24514.560000,23.940000,875.000000,36559.500000,4001.129000,2542.163000,10.185000,1.721000,1176865.900000,28.000000,0.000000,0.000000,194052.100000,1.000000,25.120000,,875.000000,,24514.560000,23.940000,875.000000,36559.500000,36559.500000,17146.600000,31244.600000,24658.882000,104.939000,100.000000,2014.700000,4282.800000,7810.800000,6164.609000,26.240000,2014.700000,0.000000,0.000000,224000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,40.700000,64774.900000,4001.129000,2542.163000,55.500000,75.400000,105.200000,2844.700000,3795.100000,4181.700000,4502.900000,4817.300000,5191.000000,5610.300000,6043.100000,6344.400000,6809.500000,7104.600000,31208.800000,47868.000000,59559.600000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,29,10,create,read,filecreate,read,44.000000,29.000000,232000.000000,8000.000000,6080.200000,24330.240000,23.760000,906.000000,38178.300000,4206.233000,2587.035000,9.717000,1.690000,1219352.300000,29.000000,0.000000,0.000000,195065.400000,1.000000,24.920000,,906.000000,,24330.240000,23.760000,906.000000,38178.300000,38178.300000,17372.000000,31308.000000,24462.628000,97.770000,100.000000,2182.700000,4339.600000,7826.800000,6115.567000,24.446000,2182.700000,0.000000,0.000000,232000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,41.600000,59542.500000,4206.233000,2587.035000,56.000000,77.400000,107.500000,3182.300000,4045.900000,4411.300000,4719.100000,5040.300000,5453.100000,5885.600000,6278.900000,6567.100000,7078.600000,7379.900000,31287.500000,47501.100000,56649.800000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,30,10,create,read,filecreate,read,46.200000,30.000000,240000.000000,8000.000000,5981.300000,23941.120000,23.380000,938.000000,40162.600000,4452.271000,2687.994000,9.305000,1.638000,1261195.600000,30.000000,0.000000,0.000000,196114.800000,1.000000,24.500000,,938.000000,,23941.120000,23.380000,938.000000,40162.600000,40162.600000,16718.600000,30764.400000,24041.682000,92.071000,100.000000,2379.700000,4175.600000,7690.100000,6010.336000,23.021000,2379.700000,0.000000,0.000000,240000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,41.700000,59298.900000,4452.271000,2687.994000,57.300000,80.100000,109.800000,3536.100000,4334.000000,4686.300000,4987.900000,5335.200000,5774.400000,6193.600000,6567.300000,6875.300000,7373.200000,7694.300000,33410.800000,47448.500000,57147.900000,,,,,,,,,,,,,,,,,,,,,
0313_163640,uring,31,10,create,read,filecreate,read,48.200000,31.000000,248000.000000,8000.000000,5950.300000,23797.760000,23.240000,969.000000,41700.500000,4634.755000,2769.430000,9.165000,1.570000,1303272.500000,31.000000,0.000000,0.000000,197187.800000,1.000000,24.360000,,969.000000,,23797.760000,23.240000,969.000000,41700.500000,41700.500000,15715.000000,30169.200000,23895.485000,93.733000,100.000000,2556.200000,3925.200000,7541.900000,5973.802000,23.438000,2556.200000,0.000000,0.000000,248000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,41.400000,60598.800000,4634.755000,2769.430000,57.400000,81.300000,110.900000,3700.000000,4483.300000,4830.300000,5184.400000,5557.800000,6082.100000,6468.900000,6849.200000,7130.900000,7654.900000,8120.500000,35612.900000,48759.300000,59087.700000,,,,,,,,,,,,,,,,,,,,,
